10,107b6b7a
34887dc,24020003
34887e0,14620007
34887e4,3c028011
34887e8,3442a5d0
34887ec,8c42009c
34887f0,3c03000c
34887f4,431024
34887f8,3e00008
34887fc,2102b
3488800,3442a5d0
3488804,9442009c
3488808,42080
348880c,2463ffff
3488810,832021
3488814,821007
3488818,30420001
348881c,3e00008
3488824,27bdffe0
3488828,afbf001c
348882c,3c028040
3488830,9042087b
3488834,10400010
3488838,3c028040
348883c,2406000c
3488840,3c028041
3488844,8c45bdb4
3488848,c102681
348884c,27a40010
3488850,3c028011
3488854,97a30010
3488858,a4435dd2
348885c,93a30012
3488860,a0435dd4
3488864,97a30010
3488868,a4435dda
348886c,93a30012
3488870,a0435ddc
3488874,3c028040
3488878,9042087c
348887c,10400010
3488880,8fbf001c
3488884,2406000a
3488888,3c028041
348888c,8c45bdb4
3488890,c102681
3488894,27a40010
3488898,3c028011
348889c,97a30010
34888a0,a4435dce
34888a4,93a30012
34888a8,a0435dd0
34888ac,97a30010
34888b0,a4435dd6
34888b4,93a30012
34888b8,a0435dd8
34888bc,8fbf001c
34888c0,3e00008
34888c4,27bd0020
34888c8,3c02801d
34888cc,3442aa30
34888d0,8c420678
34888d4,10400063
34888dc,8c430130
34888e0,10600060
34888e8,8c4201c8
34888ec,2c43001f
34888f0,1060005c
34888f8,27bdffd8
34888fc,afbf0024
3488900,afb10020
3488904,afb0001c
3488908,280c0
348890c,2028023
3488910,108080
3488914,2028023
3488918,108100
348891c,3c028011
3488920,2028021
3488924,3c028040
3488928,9042087d
348892c,10400018
3488930,2610572c
3488934,3c118041
3488938,24060006
348893c,8e25bdb4
3488940,c102681
3488944,27a40010
3488948,93a20010
348894c,a2020192
3488950,93a20011
3488954,a2020193
3488958,93a20012
348895c,a2020194
3488960,8e25bdb4
3488964,24060006
3488968,24a5000c
348896c,c102681
3488970,27a40010
3488974,93a20010
3488978,a202019a
348897c,93a20011
3488980,a202019b
3488984,93a20012
3488988,1000000c
348898c,a202019c
3488990,3c028040
3488994,9044086e
3488998,a2040192
348899c,2442086e
34889a0,90430001
34889a4,a2030193
34889a8,90420002
34889ac,a2020194
34889b0,a204019a
34889b4,a203019b
34889b8,a202019c
34889bc,3c028040
34889c0,9042087e
34889c4,10400018
34889c8,3c028040
34889cc,3c118041
34889d0,24060005
34889d4,8e25bdb4
34889d8,c102681
34889dc,27a40010
34889e0,93a20010
34889e4,a2020196
34889e8,93a20011
34889ec,a2020197
34889f0,93a20012
34889f4,a2020198
34889f8,8e25bdb4
34889fc,24060005
3488a00,24a5000a
3488a04,c102681
3488a08,27a40010
3488a0c,93a20010
3488a10,a202019e
3488a14,93a20011
3488a18,a202019f
3488a1c,93a20012
3488a20,1000000b
3488a24,a20201a0
3488a28,90440871
3488a2c,a2040196
3488a30,24420871
3488a34,90430001
3488a38,a2030197
3488a3c,90420002
3488a40,a2020198
3488a44,a204019e
3488a48,a203019f
3488a4c,a20201a0
3488a50,8fbf0024
3488a54,8fb10020
3488a58,8fb0001c
3488a5c,3e00008
3488a60,27bd0028
3488a64,3e00008
3488a6c,27bdffd0
3488a70,afbf002c
3488a74,afb20028
3488a78,afb10024
3488a7c,afb00020
3488a80,3c028040
3488a84,90430874
3488a88,240200fa
3488a8c,14620008
3488a90,24100001
3488a94,3c028040
3488a98,24420874
3488a9c,90500001
3488aa0,90420002
3488aa4,2028025
3488aa8,321000ff
3488aac,10802b
3488ab0,3c028040
3488ab4,90430877
3488ab8,240200fa
3488abc,14620008
3488ac0,24110001
3488ac4,3c028040
3488ac8,24420877
3488acc,90510001
3488ad0,90420002
3488ad4,2228825
3488ad8,323100ff
3488adc,11882b
3488ae0,3c128041
3488ae4,24060009
3488ae8,8e45bdb4
3488aec,c102681
3488af0,27a40010
3488af4,8e45bdb4
3488af8,24060009
3488afc,24a50012
3488b00,c102681
3488b04,27a40014
3488b08,24060007
3488b0c,8e45bdb4
3488b10,c102681
3488b14,27a40018
3488b18,8e45bdb4
3488b1c,24060007
3488b20,24a5000e
3488b24,c102681
3488b28,27a4001c
3488b2c,3c02801c
3488b30,344284a0
3488b34,8c421c4c
3488b38,10400064
3488b3c,8fbf002c
3488b40,240500da
3488b44,3c068011
3488b48,24c65c3c
3488b4c,3c088040
3488b50,3c078040
3488b54,3c0a8040
3488b58,254c0877
3488b5c,3c098040
3488b60,252b0874
3488b64,8c430130
3488b68,50600055
3488b6c,8c420124
3488b70,84430000
3488b74,54650052
3488b78,8c420124
3488b7c,8c43016c
3488b80,320c0
3488b84,832023
3488b88,42080
3488b8c,832023
3488b90,42100
3488b94,2484faf0
3488b98,862021
3488b9c,8c4d0170
3488ba0,d18c0
3488ba4,6d1823
3488ba8,31880
3488bac,6d1823
3488bb0,31900
3488bb4,2463faf0
3488bb8,910d087f
3488bbc,11a0000e
3488bc0,661821
3488bc4,97ae0010
3488bc8,a48e0192
3488bcc,93ad0012
3488bd0,a08d0194
3488bd4,a46e0192
3488bd8,a06d0194
3488bdc,97ae0014
3488be0,a48e019a
3488be4,93ad0016
3488be8,a08d019c
3488bec,a46e019a
3488bf0,10000012
3488bf4,a06d019c
3488bf8,12000011
3488bfc,90ed0880
3488c00,912f0874
3488c04,a08f0192
3488c08,916e0001
3488c0c,a08e0193
3488c10,916d0002
3488c14,a08d0194
3488c18,a06f0192
3488c1c,a06e0193
3488c20,a06d0194
3488c24,a08f019a
3488c28,a08e019b
3488c2c,a08d019c
3488c30,a06f019a
3488c34,a06e019b
3488c38,a06d019c
3488c3c,90ed0880
3488c40,11a0000d
3488c44,97ae0018
3488c48,a48e0196
3488c4c,93ad001a
3488c50,a08d0198
3488c54,a46e0196
3488c58,a06d0198
3488c5c,97ae001c
3488c60,a48e019e
3488c64,93ad001e
3488c68,a08d01a0
3488c6c,a46e019e
3488c70,10000012
3488c74,a06d01a0
3488c78,52200011
3488c7c,8c420124
3488c80,914f0877
3488c84,a08f0196
3488c88,918e0001
3488c8c,a08e0197
3488c90,918d0002
3488c94,a08d0198
3488c98,a06f0196
3488c9c,a06e0197
3488ca0,a06d0198
3488ca4,a08f019e
3488ca8,a08e019f
3488cac,a08d01a0
3488cb0,a06f019e
3488cb4,a06e019f
3488cb8,a06d01a0
3488cbc,8c420124
3488cc0,5440ffa9
3488cc4,8c430130
3488cc8,8fbf002c
3488ccc,8fb20028
3488cd0,8fb10024
3488cd4,8fb00020
3488cd8,3e00008
3488cdc,27bd0030
3488ce0,27bdffd8
3488ce4,afbf001c
3488ce8,f7b40020
3488cec,3c028040
3488cf0,9042087f
3488cf4,1040000a
3488cf8,46006506
3488cfc,24060009
3488d00,3c028041
3488d04,8c45bdb4
3488d08,c102681
3488d0c,27a40010
3488d10,93a20010
3488d14,93a30011
3488d18,10000006
3488d1c,93a40012
3488d20,3c048040
3488d24,90820874
3488d28,24840874
3488d2c,90830001
3488d30,90840002
3488d34,240500fa
3488d38,14450043
3488d3c,642825
3488d40,14a00041
3488d48,3c028041
3488d4c,c440a980
3488d50,4600a002
3488d54,3c028041
3488d58,c442a984
3488d5c,46020000
3488d60,3c028041
3488d64,c442a988
3488d68,4600103e
3488d70,45030005
3488d74,46020001
3488d78,4600000d
3488d7c,44020000
3488d80,10000006
3488d84,304200ff
3488d88,4600000d
3488d8c,44020000
3488d90,3c038000
3488d94,431025
3488d98,304200ff
3488d9c,3c038041
3488da0,c460a98c
3488da4,4600a002
3488da8,3c038041
3488dac,c462a984
3488db0,46020000
3488db4,3c038041
3488db8,c462a988
3488dbc,4600103e
3488dc4,45030005
3488dc8,46020001
3488dcc,4600000d
3488dd0,44030000
3488dd4,10000006
3488dd8,306300ff
3488ddc,4600000d
3488de0,44030000
3488de4,3c048000
3488de8,641825
3488dec,306300ff
3488df0,3c048041
3488df4,c480a990
3488df8,4600a002
3488dfc,3c048041
3488e00,c482a994
3488e04,46020000
3488e08,3c048041
3488e0c,c482a988
3488e10,4600103e
3488e18,45030005
3488e1c,46020001
3488e20,4600000d
3488e24,44040000
3488e28,10000040
3488e2c,308400ff
3488e30,4600000d
3488e34,44040000
3488e38,3c058000
3488e3c,852025
3488e40,1000003a
3488e44,308400ff
3488e48,44820000
3488e50,46800020
3488e54,46140002
3488e58,3c028041
3488e5c,c442a988
3488e60,4600103e
3488e68,45030005
3488e6c,46020001
3488e70,4600000d
3488e74,44020000
3488e78,10000006
3488e7c,304200ff
3488e80,4600000d
3488e84,44020000
3488e88,3c058000
3488e8c,451025
3488e90,304200ff
3488e94,44830000
3488e9c,46800020
3488ea0,46140002
3488ea4,3c038041
3488ea8,c462a988
3488eac,4600103e
3488eb4,45030005
3488eb8,46020001
3488ebc,4600000d
3488ec0,44030000
3488ec4,10000006
3488ec8,306300ff
3488ecc,4600000d
3488ed0,44030000
3488ed4,3c058000
3488ed8,651825
3488edc,306300ff
3488ee0,44840000
3488ee8,46800020
3488eec,46140002
3488ef0,3c048041
3488ef4,c482a988
3488ef8,4600103e
3488f00,45030005
3488f04,46020001
3488f08,4600000d
3488f0c,44040000
3488f10,10000006
3488f14,308400ff
3488f18,4600000d
3488f1c,44040000
3488f20,3c058000
3488f24,852025
3488f28,308400ff
3488f2c,21600
3488f30,42200
3488f34,441025
3488f38,31c00
3488f3c,431025
3488f40,344200ff
3488f44,8fbf001c
3488f48,d7b40020
3488f4c,3e00008
3488f50,27bd0028
3488f54,27bdffd8
3488f58,afbf0024
3488f5c,afb20020
3488f60,afb1001c
3488f64,afb00018
3488f68,3c02801c
3488f6c,344284a0
3488f70,90421cda
3488f74,24030004
3488f78,10430015
3488f7c,2c430005
3488f80,50600006
3488f84,2442fffb
3488f88,24030002
3488f8c,50430008
3488f90,3c028040
3488f94,10000013
3488f98,3c028040
3488f9c,304200fb
3488fa0,54400010
3488fa4,3c028040
3488fa8,10000005
3488fac,3c028040
3488fb0,90500881
3488fb4,3c028040
3488fb8,1000000d
3488fbc,90510882
3488fc0,90500883
3488fc4,3c028040
3488fc8,10000009
3488fcc,90510884
3488fd0,3c028040
3488fd4,90500885
3488fd8,3c028040
3488fdc,10000004
3488fe0,90510886
3488fe4,90500887
3488fe8,3c028040
3488fec,90510888
3488ff0,2111025
3488ff4,1040005b
3488ff8,8fbf0024
3488ffc,3c128041
3489000,2406000e
3489004,8e45bdb4
3489008,c102681
348900c,27a40010
3489010,2406000c
3489014,8e45bdb4
3489018,c102681
348901c,27a40014
3489020,1200000a
3489024,3c02801c
3489028,344284a0
348902c,90431cda
3489030,318c0
3489034,3c02800f
3489038,431021
348903c,97a30010
3489040,a4438214
3489044,93a30012
3489048,a0438216
348904c,1220000a
3489050,3c02801c
3489054,344284a0
3489058,90431cda
348905c,318c0
3489060,3c02800f
3489064,431021
3489068,97a30014
348906c,a4438218
3489070,93a30016
3489074,a043821a
3489078,12000010
348907c,3c02801d
3489080,3c02801c
3489084,344284a0
3489088,97a30010
348908c,a4431cf0
3489090,93a30012
3489094,a0431cf2
3489098,97a30010
348909c,a4431d04
34890a0,93a30012
34890a4,a0431d06
34890a8,97a30010
34890ac,a4431d18
34890b0,93a30012
34890b4,a0431d1a
34890b8,3c02801d
34890bc,3442aa30
34890c0,8c42067c
34890c4,10400027
34890c8,8fbf0024
34890cc,8c430130
34890d0,10600025
34890d4,8fb20020
34890d8,12000010
34890dc,24430234
34890e0,93a40010
34890e4,44840000
34890ec,46800020
34890f0,e4400234
34890f4,93a20011
34890f8,44820000
3489100,46800020
3489104,e4600004
3489108,93a20012
348910c,44820000
3489114,46800020
3489118,e4600008
348911c,12200011
3489120,8fbf0024
3489124,93a20014
3489128,44820000
3489130,46800020
3489134,e4600010
3489138,93a20015
348913c,44820000
3489144,46800020
3489148,e4600014
348914c,93a20016
3489150,44820000
3489158,46800020
348915c,e4600018
3489160,8fbf0024
3489164,8fb20020
3489168,8fb1001c
348916c,8fb00018
3489170,3e00008
3489174,27bd0028
3489178,27bdffe8
348917c,afbf0014
3489180,3c038041
3489184,8c62bdb4
3489188,24420001
348918c,c102209
3489190,ac62bdb4
3489194,c102232
348919c,c10229b
34891a4,c1023d5
34891ac,8fbf0014
34891b0,3e00008
34891b4,27bd0018
34891b8,27bdffe8
34891bc,afbf0014
34891c0,801025
34891c4,2c430193
34891c8,10600006
34891cc,a02025
34891d0,210c0
34891d4,3c03800f
34891d8,34638ff8
34891dc,10000008
34891e0,431021
34891e4,2442fe6e
34891e8,21080
34891ec,2403fff8
34891f0,431024
34891f4,3c038040
34891f8,24630c8c
34891fc,621021
3489200,8c450000
3489204,8c460004
3489208,3c028000
348920c,24420df0
3489210,40f809
3489214,c53023
3489218,8fbf0014
348921c,3e00008
3489220,27bd0018
3489224,27bdffe8
3489228,afbf0014
348922c,801025
3489230,a02025
3489234,a4450000
3489238,c10246e
348923c,8c450004
3489240,8fbf0014
3489244,3e00008
3489248,27bd0018
348924c,27bdffe8
3489250,afbf0014
3489254,afb00010
3489258,3c028041
348925c,2442ce1c
3489260,24450040
3489264,94430000
3489268,1064000b
348926c,408025
3489270,54600006
3489274,24420008
3489278,802825
348927c,c102489
3489280,402025
3489284,10000005
3489288,2001025
348928c,5445fff6
3489290,94430000
3489294,8025
3489298,2001025
348929c,8fbf0014
34892a0,8fb00010
34892a4,3e00008
34892a8,27bd0018
34892ac,3c03801c
34892b0,346384a0
34892b4,8c620000
34892b8,8c860004
34892bc,8c4502d0
34892c0,24a70008
34892c4,ac4702d0
34892c8,3c02db06
34892cc,24420018
34892d0,aca20000
34892d4,aca60004
34892d8,8c650000
34892dc,8c840004
34892e0,8ca302c0
34892e4,24660008
34892e8,aca602c0
34892ec,ac620000
34892f0,3e00008
34892f4,ac640004
34892f8,27bdffe0
34892fc,afbf0014
3489300,f7b40018
3489304,3c02800a
3489308,3442a78c
348930c,40f809
3489310,46006506
3489314,2442000c
3489318,2025
348931c,1000000a
3489320,2405000c
3489324,c4600000
3489328,46140002
348932c,e4600000
3489330,24630004
3489334,5462fffc
3489338,c4600000
348933c,24840004
3489340,10850003
3489344,24420010
3489348,1000fff6
348934c,2443fff4
3489350,8fbf0014
3489354,d7b40018
3489358,3e00008
348935c,27bd0020
3489360,27bdffd8
3489364,afbf0024
3489368,afb30020
348936c,afb2001c
3489370,afb10018
3489374,afb00014
3489378,809825
348937c,a09025
3489380,c08025
3489384,3c118002
3489388,26222438
348938c,3025
3489390,2002825
3489394,40f809
3489398,2402025
348939c,26312554
34893a0,3025
34893a4,2002825
34893a8,220f809
34893ac,2402025
34893b0,2602825
34893b4,3c028005
34893b8,244270c0
34893bc,40f809
34893c0,2002025
34893c4,8fbf0024
34893c8,8fb30020
34893cc,8fb2001c
34893d0,8fb10018
34893d4,8fb00014
34893d8,3e00008
34893dc,27bd0028
34893e0,44860000
34893e4,24020063
34893e8,54820005
34893ec,84a20000
34893f0,3c028041
34893f4,c442a99c
34893f8,3e00008
34893fc,46020002
3489400,240300f1
3489404,54430008
3489408,24030015
348940c,24020046
3489410,1082000d
3489414,2402002f
3489418,1482000e
348941c,3c028041
3489420,3e00008
3489424,c440a998
3489428,1443000a
348942c,24020011
3489430,90a3001d
3489434,14620007
3489438,3c028041
348943c,c442a99c
3489440,3e00008
3489444,46020002
3489448,3c028041
348944c,3e00008
3489450,c440a998
3489454,3e00008
348945c,27bdffd8
3489460,afbf001c
3489464,afb20018
3489468,afb10014
348946c,afb00010
3489470,f7b40020
3489474,48202
3489478,afa40028
348947c,a08825
3489480,c09025
3489484,4487a000
3489488,108600
348948c,108603
3489490,c102493
3489494,42402
3489498,c1024ab
348949c,402025
34894a0,4406a000
34894a4,2202825
34894a8,c1024f8
34894ac,2002025
34894b0,c1024be
34894b4,46000306
34894b8,2604ffff
34894bc,2403025
34894c0,2202825
34894c4,42600
34894c8,c1024d8
34894cc,42603
34894d0,8fbf001c
34894d4,8fb20018
34894d8,8fb10014
34894dc,8fb00010
34894e0,d7b40020
34894e4,3e00008
34894e8,27bd0028
34894ec,27bdffe0
34894f0,afbf001c
34894f4,afb10018
34894f8,afb00014
34894fc,3c108041
3489500,2610ce1c
3489504,26110040
3489508,a6000000
348950c,c10291f
3489510,24041e70
3489514,ae020004
3489518,26100008
348951c,5611fffb
3489520,a6000000
3489524,8fbf001c
3489528,8fb10018
348952c,8fb00014
3489530,3e00008
3489534,27bd0020
3489538,3c028041
348953c,a440ce1c
3489540,2442ce1c
3489544,a4400008
3489548,a4400010
348954c,a4400018
3489550,a4400020
3489554,a4400028
3489558,a4400030
348955c,3e00008
3489560,a4400038
3489564,27bdffe8
3489568,afbf0014
348956c,afb00010
3489570,afa5001c
3489574,10a0000e
3489578,afa60020
348957c,808025
3489580,93a40023
3489584,50800002
3489588,97a40020
348958c,3084ffff
3489590,c1020b0
3489598,c1020a1
348959c,402025
34895a0,94430004
34895a4,a6030000
34895a8,80420006
34895ac,a2020002
34895b0,8fbf0014
34895b4,8fb00010
34895b8,3e00008
34895bc,27bd0018
34895c0,27bdffe0
34895c4,afbf001c
34895c8,afb00018
34895cc,808025
34895d0,30e700ff
34895d4,90c600a5
34895d8,c101b54
34895dc,27a40010
34895e0,8fa50010
34895e4,8fa60014
34895e8,c102559
34895ec,2002025
34895f0,8fbf001c
34895f4,8fb00018
34895f8,3e00008
34895fc,27bd0020
3489600,27bdffd8
3489604,afbf0024
3489608,afb10020
348960c,afb0001c
3489610,808025
3489614,a08825
3489618,3c028041
348961c,8c42a940
3489620,afa20010
3489624,3825
3489628,a03025
348962c,802825
3489630,c102570
3489634,27a40010
3489638,3c028041
348963c,8c47a9a0
3489640,2203025
3489644,2002825
3489648,c102517
348964c,8fa40010
3489650,8fbf0024
3489654,8fb10020
3489658,8fb0001c
348965c,3e00008
3489660,27bd0028
3489664,27bdffd8
3489668,afbf0024
348966c,afb10020
3489670,afb0001c
3489674,808025
3489678,9083001d
348967c,24020011
3489680,10620007
3489684,a08825
3489688,3c028001
348968c,24423268
3489690,40f809
3489698,10000010
348969c,8fbf0024
34896a0,3c028041
34896a4,8c42a944
34896a8,afa20010
34896ac,3825
34896b0,a03025
34896b4,802825
34896b8,c102570
34896bc,27a40010
34896c0,3c028041
34896c4,8c47a9a0
34896c8,2203025
34896cc,2002825
34896d0,c102517
34896d4,8fa40010
34896d8,8fbf0024
34896dc,8fb10020
34896e0,8fb0001c
34896e4,3e00008
34896e8,27bd0028
34896ec,27bdffd8
34896f0,afbf0024
34896f4,afb10020
34896f8,afb0001c
34896fc,808025
3489700,a08825
3489704,3c028041
3489708,8c42a948
348970c,afa20010
3489710,2407004f
3489714,a03025
3489718,802825
348971c,c102570
3489720,27a40010
3489724,3c028041
3489728,8c47a9a4
348972c,2203025
3489730,2002825
3489734,c102517
3489738,8fa40010
348973c,8fbf0024
3489740,8fb10020
3489744,8fb0001c
3489748,3e00008
348974c,27bd0028
3489750,27bdffd8
3489754,afbf0024
3489758,afb10020
348975c,afb0001c
3489760,808025
3489764,a08825
3489768,3c028041
348976c,8c42a94c
3489770,afa20010
3489774,3825
3489778,a03025
348977c,802825
3489780,c102570
3489784,27a40010
3489788,3c028041
348978c,8c47a9a8
3489790,2203025
3489794,2002825
3489798,c102517
348979c,8fa40010
34897a0,8fbf0024
34897a4,8fb10020
34897a8,8fb0001c
34897ac,3e00008
34897b0,27bd0028
34897b4,27bdffd8
34897b8,afbf0024
34897bc,afb10020
34897c0,afb0001c
34897c4,808025
34897c8,a08825
34897cc,3c028041
34897d0,8c42a950
34897d4,afa20010
34897d8,2407000c
34897dc,a03025
34897e0,802825
34897e4,c102570
34897e8,27a40010
34897ec,3c028041
34897f0,8c47a9ac
34897f4,2203025
34897f8,2002825
34897fc,c102517
3489800,8fa40010
3489804,8fbf0024
3489808,8fb10020
348980c,8fb0001c
3489810,3e00008
3489814,27bd0028
3489818,27bdffd0
348981c,afbf002c
3489820,afb10028
3489824,afb00024
3489828,808025
348982c,afa00010
3489830,afa00014
3489834,9482001c
3489838,24030001
348983c,14430008
3489840,a08825
3489844,24070015
3489848,90a600a5
348984c,802825
3489850,c101b54
3489854,27a40010
3489858,10000012
348985c,afa00018
3489860,24030007
3489864,14430008
3489868,24030a0c
348986c,24070058
3489870,90a600a5
3489874,802825
3489878,c101b54
348987c,27a40010
3489880,10000008
3489884,afa00018
3489888,54430006
348988c,afa00018
3489890,3c050010
3489894,34a5010a
3489898,c101b2c
348989c,27a40010
34898a0,afa00018
34898a4,8fa50010
34898a8,8fa60014
34898ac,c102559
34898b0,27a40018
34898b4,97a20018
34898b8,10400008
34898bc,2203025
34898c0,3c028041
34898c4,8c47a998
34898c8,2002825
34898cc,c102517
34898d0,8fa40018
34898d4,10000005
34898d8,8fbf002c
34898dc,2002825
34898e0,c1024d8
34898e4,82040141
34898e8,8fbf002c
34898ec,8fb10028
34898f0,8fb00024
34898f4,3e00008
34898f8,27bd0030
34898fc,27bdffd0
3489900,afbf002c
3489904,afb10028
3489908,afb00024
348990c,808025
3489910,afa00010
3489914,afa00014
3489918,9482001c
348991c,10400004
3489920,a08825
3489924,24030005
3489928,54430007
348992c,afa00018
3489930,24070034
3489934,922600a5
3489938,2002825
348993c,c101b54
3489940,27a40010
3489944,afa00018
3489948,8fa50010
348994c,8fa60014
3489950,c102559
3489954,27a40018
3489958,97a20018
348995c,10400008
3489960,2203025
3489964,3c028041
3489968,8c47a998
348996c,2002825
3489970,c102517
3489974,8fa40018
3489978,10000005
348997c,8fbf002c
3489980,2002825
3489984,c1024d8
3489988,82040147
348998c,8fbf002c
3489990,8fb10028
3489994,8fb00024
3489998,3e00008
348999c,27bd0030
34899a0,27bdffd8
34899a4,afbf0024
34899a8,afb10020
34899ac,afb0001c
34899b0,808025
34899b4,a08825
34899b8,3c028041
34899bc,8c42a940
34899c0,afa20010
34899c4,2407003e
34899c8,a03025
34899cc,802825
34899d0,c102570
34899d4,27a40010
34899d8,3c028041
34899dc,8c47a998
34899e0,2203025
34899e4,2002825
34899e8,c102517
34899ec,8fa40010
34899f0,8fbf0024
34899f4,8fb10020
34899f8,8fb0001c
34899fc,3e00008
3489a00,27bd0028
3489a04,801025
3489a08,14c00002
3489a0c,a6001b
3489a10,7000d
3489a14,2810
3489a18,3812
3489a1c,3c03aaaa
3489a20,3463aaab
3489a24,e30019
3489a28,1810
3489a2c,31882
3489a30,32040
3489a34,831821
3489a38,31840
3489a3c,e31823
3489a40,44850000
3489a44,4a10004
3489a48,468000a1
3489a4c,3c048041
3489a50,d480a9b8
3489a54,46201080
3489a58,462010a0
3489a5c,44860000
3489a60,4c10004
3489a64,46800021
3489a68,3c048041
3489a6c,d484a9b8
3489a70,46240000
3489a74,46200020
3489a78,46001083
3489a7c,3c048041
3489a80,c484a9b0
3489a84,46022101
3489a88,24640001
3489a8c,3c068041
3489a90,24c6a954
3489a94,32840
3489a98,a32821
3489a9c,c52821
3489aa0,90a50001
3489aa4,44850000
3489aac,46800020
3489ab0,46040002
3489ab4,42840
3489ab8,a42821
3489abc,c53021
3489ac0,90c50001
3489ac4,44853000
3489acc,468031a0
3489ad0,46023182
3489ad4,46060000
3489ad8,3c058041
3489adc,c4a6a9b4
3489ae0,4600303e
3489ae8,45030005
3489aec,46060001
3489af0,4600000d
3489af4,44050000
3489af8,10000006
3489afc,30a700ff
3489b00,4600000d
3489b04,44050000
3489b08,3c068000
3489b0c,a62825
3489b10,30a700ff
3489b14,3c068041
3489b18,24c6a954
3489b1c,32840
3489b20,a32821
3489b24,c52821
3489b28,90a50002
3489b2c,44850000
3489b34,46800020
3489b38,46040002
3489b3c,42840
3489b40,a42821
3489b44,c53021
3489b48,90c50002
3489b4c,44853000
3489b54,468031a0
3489b58,46023182
3489b5c,46060000
3489b60,3c058041
3489b64,c4a6a9b4
3489b68,4600303e
3489b70,45030005
3489b74,46060001
3489b78,4600000d
3489b7c,44050000
3489b80,10000006
3489b84,30a600ff
3489b88,4600000d
3489b8c,44050000
3489b90,3c068000
3489b94,a62825
3489b98,30a600ff
3489b9c,32840
3489ba0,a31821
3489ba4,3c088041
3489ba8,2508a954
3489bac,681821
3489bb0,90650000
3489bb4,44850000
3489bbc,46800020
3489bc0,46040002
3489bc4,41840
3489bc8,641821
3489bcc,681821
3489bd0,90630000
3489bd4,44832000
3489bdc,46802120
3489be0,46022082
3489be4,46020000
3489be8,3c038041
3489bec,c462a9b4
3489bf0,4600103e
3489bf8,45030005
3489bfc,46020001
3489c00,4600000d
3489c04,44030000
3489c08,10000006
3489c0c,a0430000
3489c10,4600000d
3489c14,44030000
3489c18,3c048000
3489c1c,641825
3489c20,a0430000
3489c24,a0470001
3489c28,3e00008
3489c2c,a0460002
3489c30,3c028011
3489c34,3442a5d0
3489c38,24030140
3489c3c,a4431424
3489c40,90440032
3489c44,41840
3489c48,641821
3489c4c,31900
3489c50,3e00008
3489c54,a0430033
3489c58,27bdffe8
3489c5c,afbf0014
3489c60,3c028041
3489c64,8c44bdb8
3489c68,3c02800c
3489c6c,3442dccc
3489c70,40f809
3489c78,8fbf0014
3489c7c,3e00008
3489c80,27bd0018
3489c84,24a20002
3489c88,24a50082
3489c8c,24065700
3489c90,24070004
3489c94,9443fffe
3489c98,50660008
3489c9c,24420004
3489ca0,50600006
3489ca4,24420004
3489ca8,94430000
3489cac,2c630004
3489cb0,54600001
3489cb4,a4470000
3489cb8,24420004
3489cbc,5445fff6
3489cc0,9443fffe
3489cc4,3e00008
3489ccc,27bdffe8
3489cd0,afbf0014
3489cd4,c10291f
3489cd8,24040400
3489cdc,3c038041
3489ce0,ac62bdbc
3489ce4,3c038041
3489ce8,ac62bdc0
3489cec,8fbf0014
3489cf0,3e00008
3489cf4,27bd0018
3489cf8,80820000
3489cfc,10400026
3489d00,24870001
3489d04,3c038041
3489d08,8c68bdbc
3489d0c,25080400
3489d10,3c038041
3489d14,8c63bdc0
3489d18,5825
3489d1c,3c0aff00
3489d20,254a0fff
3489d24,30c60fff
3489d28,240df000
3489d2c,3c098041
3489d30,2529aba8
3489d34,240c0001
3489d38,68202b
3489d3c,54800005
3489d40,a0620000
3489d44,11600014
3489d48,3c028041
3489d4c,3e00008
3489d50,ac43bdc0
3489d54,30a40fff
3489d58,42300
3489d5c,8c620000
3489d60,4a1024
3489d64,441025
3489d68,4d1024
3489d6c,461025
3489d70,ac620000
3489d74,24630004
3489d78,95220004
3489d7c,a22821
3489d80,24e70001
3489d84,80e2ffff
3489d88,1440ffeb
3489d8c,1805825
3489d90,3c028041
3489d94,ac43bdc0
3489d98,3e00008
3489da0,27bdffb8
3489da4,afbf0044
3489da8,afbe0040
3489dac,afb7003c
3489db0,afb60038
3489db4,afb50034
3489db8,afb40030
3489dbc,afb3002c
3489dc0,afb20028
3489dc4,afb10024
3489dc8,afb00020
3489dcc,80a825
3489dd0,b025
3489dd4,9025
3489dd8,3c138041
3489ddc,2673aba8
3489de0,3c178041
3489de4,3c148041
3489de8,3c1e38e3
3489dec,24070012
3489df0,2c03025
3489df4,2602825
3489df8,c101d8a
3489dfc,2a02025
3489e00,8ef0bdbc
3489e04,8e82bdc0
3489e08,202102b
3489e0c,50400026
3489e10,26520001
3489e14,37d18e39
3489e18,82020000
3489e1c,2002825
3489e20,2442ffe0
3489e24,510018
3489e28,1810
3489e2c,31883
3489e30,227c3
3489e34,641823
3489e38,14720016
3489e3c,26100004
3489e40,8ca70000
3489e44,73b02
3489e48,510018
3489e4c,1810
3489e50,31883
3489e54,641823
3489e58,330c0
3489e5c,c33021
3489e60,63040
3489e64,96630006
3489e68,afa30018
3489e6c,96630004
3489e70,afa30014
3489e74,8ca30000
3489e78,30630fff
3489e7c,afa30010
3489e80,30e70fff
3489e84,463023
3489e88,2602825
3489e8c,c101df2
3489e90,2a02025
3489e94,8e82bdc0
3489e98,202102b
3489e9c,5440ffdf
3489ea0,82020000
3489ea4,26520001
3489ea8,24020006
3489eac,1642ffcf
